UniRef90ID,Dataset,Samples,Sample_Count,seed_ortholog,evalue,score,eggNOG_OGs,max_annot_lvl,COG_category,Description,Preferred_name,GOs,EC,KEGG_ko,KEGG_Pathway,KEGG_Module,KEGG_Reaction,KEGG_rclass,BRITE,KEGG_TC,CAZy,BiGG_Reaction,PFAMs
UniRef90_A0A0M3UUY0,dieguez,SRR14127898;SRR14127942;SRR14127951;SRR14128076;SRR14128113;SRR14128115;SRR14128117;SRR14128118,8,861452.HMPREF9093_01476,4.22e-50,159.0,"2DWVR@1|root,34247@2|Bacteria,37C98@32066|Fusobacteria",32066|Fusobacteria,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
UniRef90_A0A0R3PIN0,dieguez;ev,SRR14127885;SRR14127886;SRR14127887;SRR14127888;SRR14127889;SRR14127891;SRR14127893;SRR14127894;SRR14127895;SRR14127896;SRR14127897;SRR14127898;SRR14127899;SRR14127900;SRR14127902;SRR14127904;SRR14127905;SRR14127907;SRR14127931;SRR14127932;SRR14127933;SRR14127934;SRR14127935;SRR14127936;SRR14127937;SRR14127939;SRR14127940;SRR14127941;SRR14127942;SRR14127943;SRR14127944;SRR14127945;SRR14127946;SRR14127947;SRR14127948;SRR14127950;SRR14127951;SRR14128067;SRR14128068;SRR14128069;SRR14128073;SRR14128075;SRR14128076;SRR14128077;SRR14128078;SRR14128079;SRR14128080;SRR14128081;SRR14128083;SRR14128085;SRR14128111;SRR14128112;SRR14128113;SRR14128114;SRR14128115;SRR14128116;SRR14128117;SRR14128118;SRR14128120;SRR14128121;SRR14128122;SRR14128123;SRR14128124;SRR14128125;SRR14128126;SRR14128130;SRR14128131;SRR14128132;SRR14128134;SRR23351002;SRR23351003;SRR23351004;SRR23351006;SRR23351008;SRR23351009;SRR23351010;SRR23351011;SRR23351012;SRR23351013;SRR23351014;SRR23351015;SRR23351016;SRR23351017;SRR23351018;SRR23351019;SRR23351020;SRR23351021;SRR23351022;SRR23351023;SRR23351024;SRR23351025,91,1288298.rosmuc_01661,3.6599999999999997e-25,97.1,"28HVF@1|root,2Z81Q@2|Bacteria,1NZPF@1224|Proteobacteria",1224|Proteobacteria,S,Bacteriophage scaffolding protein D,-,-,-,-,-,-,-,-,-,-,-,-,gpD
UniRef90_A0A0S2ZM78,dieguez;ev,SRR14127886;SRR14127887;SRR14127888;SRR14127893;SRR14127894;SRR14127895;SRR14127898;SRR14127899;SRR14127900;SRR14127901;SRR14127902;SRR14127904;SRR14127905;SRR14127907;SRR14127932;SRR14127933;SRR14127934;SRR14127935;SRR14127936;SRR14127940;SRR14127941;SRR14127942;SRR14127944;SRR14127947;SRR14127951;SRR14128067;SRR14128068;SRR14128073;SRR14128074;SRR14128075;SRR14128076;SRR14128078;SRR14128079;SRR14128083;SRR14128113;SRR14128114;SRR14128115;SRR14128117;SRR14128118;SRR14128120;SRR14128121;SRR14128122;SRR14128123;SRR14128124;SRR14128126;SRR14128128;SRR14128132;SRR14128134;SRR23351007;SRR23351009;SRR23351010;SRR23351012;SRR23351013;SRR23351015;SRR23351021;SRR23351023,56,634994.GCWU000323_00738,1.9500000000000002e-29,105.0,"2E9W9@1|root,3341Z@2|Bacteria",2|Bacteria,S,"HicA toxin of bacterial toxin-antitoxin,",-,-,-,-,-,-,-,-,-,-,-,-,HicA_toxin
UniRef90_A0A0X8JSY8,dieguez;ev,SRR14127885;SRR14127886;SRR14127887;SRR14127888;SRR14127891;SRR14127898;SRR14127899;SRR14127900;SRR14127902;SRR14127905;SRR14127907;SRR14127932;SRR14127933;SRR14127934;SRR14127935;SRR14127936;SRR14127941;SRR14127944;SRR14127945;SRR14127946;SRR14127947;SRR14127948;SRR14127950;SRR14127951;SRR14128067;SRR14128068;SRR14128069;SRR14128073;SRR14128074;SRR14128075;SRR14128076;SRR14128078;SRR14128079;SRR14128085;SRR14128112;SRR14128113;SRR14128114;SRR14128115;SRR14128117;SRR14128118;SRR14128120;SRR14128121;SRR14128123;SRR14128124;SRR14128125;SRR14128126;SRR14128127;SRR14128128;SRR14128130;SRR14128131;SRR14128134;SRR23351002;SRR23351003;SRR23351004;SRR23351005;SRR23351007;SRR23351009;SRR23351010;SRR23351012;SRR23351013;SRR23351014;SRR23351015;SRR23351016;SRR23351020;SRR23351021;SRR23351022;SRR23351023;SRR23351024;SRR23351025,69,596323.HMPREF0554_0260,2.2600000000000002e-26,97.8,"2E9R8@1|root,333XI@2|Bacteria,37CID@32066|Fusobacteria",32066|Fusobacteria,S,"HicA toxin of bacterial toxin-antitoxin,",-,-,-,-,-,-,-,-,-,-,-,-,HicA_toxin
UniRef90_A0A222PBB6,dieguez;ev,SRR14127886;SRR14127888;SRR14127898;SRR14127947;SRR14128115;SRR14128117;SRR14128118;SRR14128125;SRR14128126;SRR14128127;SRR14128131;SRR23351004;SRR23351005;SRR23351012;SRR23351016;SRR23351021,16,596323.HMPREF0554_0260,1.5299999999999999e-24,93.2,"2E9R8@1|root,333XI@2|Bacteria,37CID@32066|Fusobacteria",32066|Fusobacteria,S,"HicA toxin of bacterial toxin-antitoxin,",-,-,-,-,-,-,-,-,-,-,-,-,HicA_toxin
UniRef90_A0A250F9F0,dieguez;ev,SRR14127905;SRR14127947;SRR14128078;SRR14128118;SRR14128120;SRR23351008;SRR23351020;SRR23351025,8,553177.CAPSP0001_2561,1.2900000000000001e-31,115.0,"COG2026@1|root,COG2026@2|Bacteria,4NW0W@976|Bacteroidetes,1IBIQ@117743|Flavobacteriia,1ES82@1016|Capnocytophaga",976|Bacteroidetes,DJ,"Psort location Cytoplasmic, score 8.96",-,-,-,-,-,-,-,-,-,-,-,-,RelE
UniRef90_A0A250FBH3,dieguez;ev,SRR14127888;SRR14127899;SRR14127947;SRR14128067;SRR14128118;SRR14128125;SRR14128134;SRR23351009;SRR23351020;SRR23351025,10,888059.HMPREF9071_2084,8.049999999999999e-42,139.0,"COG4115@1|root,COG4115@2|Bacteria,4NX4C@976|Bacteroidetes,1I2UC@117743|Flavobacteriia,1ESGA@1016|Capnocytophaga",976|Bacteroidetes,S,"addiction module toxin, Txe YoeB family",-,-,-,ko:K19158,-,-,-,-,"ko00000,ko01000,ko02048",-,-,-,YoeB_toxin
UniRef90_A0A250FNZ8,dieguez;ev,SRR14127887;SRR14127893;SRR14127905;SRR14127947;SRR14127951;SRR14128067;SRR14128069;SRR14128117;SRR14128118;SRR14128120;SRR14128125;SRR14128131;SRR14128134;SRR23351002;SRR23351009,15,641143.HMPREF9331_01024,2.44e-66,201.0,"COG4680@1|root,COG4680@2|Bacteria,4NVGW@976|Bacteroidetes,1I64W@117743|Flavobacteriia,1ES53@1016|Capnocytophaga",976|Bacteroidetes,S,"HigB_toxin, RelE-like toxic component of a toxin-antitoxin system",-,-,-,ko:K19166,-,-,-,-,"ko00000,ko01000,ko02048",-,-,-,HigB_toxin
UniRef90_A0A2N6TLH8,dieguez;ev,SRR14127885;SRR14127886;SRR14127887;SRR14127888;SRR14127891;SRR14127893;SRR14127894;SRR14127898;SRR14127899;SRR14127900;SRR14127905;SRR14127907;SRR14127931;SRR14127933;SRR14127935;SRR14127936;SRR14127940;SRR14127941;SRR14127942;SRR14127943;SRR14127944;SRR14127945;SRR14127946;SRR14127947;SRR14127948;SRR14127950;SRR14127951;SRR14128067;SRR14128068;SRR14128069;SRR14128074;SRR14128076;SRR14128078;SRR14128080;SRR14128113;SRR14128114;SRR14128115;SRR14128117;SRR14128118;SRR14128120;SRR14128121;SRR14128122;SRR14128123;SRR14128124;SRR14128126;SRR14128127;SRR14128128;SRR14128131;SRR14128134;SRR23351003;SRR23351006;SRR23351007;SRR23351009;SRR23351010;SRR23351012;SRR23351013;SRR23351015;SRR23351016;SRR23351018;SRR23351021;SRR23351022;SRR23351023,62,596323.HMPREF0554_0260,2.34e-28,102.0,"2E9R8@1|root,333XI@2|Bacteria,37CID@32066|Fusobacteria",32066|Fusobacteria,S,"HicA toxin of bacterial toxin-antitoxin,",-,-,-,-,-,-,-,-,-,-,-,-,HicA_toxin
UniRef90_A5TWG4,dieguez;ev,SRR14127888;SRR14127893;SRR14127894;SRR14127895;SRR14127898;SRR14127899;SRR14127900;SRR14127901;SRR14127902;SRR14127905;SRR14127907;SRR14127931;SRR14127935;SRR14127940;SRR14127941;SRR14127942;SRR14127947;SRR14127950;SRR14127951;SRR14128067;SRR14128069;SRR14128074;SRR14128075;SRR14128076;SRR14128080;SRR14128113;SRR14128115;SRR14128117;SRR14128118;SRR14128120;SRR14128123;SRR14128132;SRR23351004;SRR23351006;SRR23351010;SRR23351014;SRR23351020,37,393480.FNP_1457,8.11e-58,179.0,"COG3077@1|root,COG3077@2|Bacteria",2|Bacteria,L,bacterial-type proximal promoter sequence-specific DNA binding,relB,-,-,ko:K07473,-,-,-,-,"ko00000,ko02048",-,-,-,RelB
